date,lift_reason,det_facility,city,state,detainer_type
2007-10-01 00:00:00,United States Citizen Interviewed,CENTRAL CA WOMEN'S FACILI,CHOWCHILLA,CALIFORNIA,
2007-10-01 00:00:00,United States Citizen Interviewed,NO. KERN STATE PRISON,DELANO,CALIFORNIA,
2007-10-03 00:00:00,United States Citizen Interviewed,"RIKERS ISLAND, QUEENS, NY",ELMHURST,NEW YORK,
2007-10-10 00:00:00,United States Citizen Interviewed,POLLOCK USP,POLLOCK,LOUISIANA,
2007-10-12 00:00:00,United States Citizen Interviewed,ESTILL FED.CORR.INST.,ESTILL,SOUTH CAROLINA,
2007-11-07 00:00:00,United States Citizen Interviewed,N.C. DEPT OF CORRECTIONS,RALEIGH,NORTH CAROLINA,
2007-11-07 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2007-11-09 00:00:00,United States Citizen Interviewed,WASCO STATE PRISON,WASCO,CALIFORNIA,
2007-11-14 00:00:00,United States Citizen Interviewed,N.C. DEPT OF CORRECTIONS,RALEIGH,NORTH CAROLINA,
2007-11-27 00:00:00,United States Citizen Interviewed,LAS COLINAS WOMEN DET FAC,SANTEE,CALIFORNIA,
2007-12-06 00:00:00,United States Citizen Interviewed,CENTRAL CA WOMEN'S FACILI,CHOWCHILLA,CALIFORNIA,
2007-12-13 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2007-12-14 00:00:00,United States Citizen Interviewed,LARIMER COUNTY JAIL,FT COLLINS,COLORADO,
2007-12-23 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2007-12-28 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2008-01-03 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2008-01-08 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2008-01-09 00:00:00,United States Citizen Interviewed,STATEVILLE CORRECTIONS,JOLIET,ILLINOIS,
2008-01-15 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2008-01-15 00:00:00,United States Citizen Interviewed,ARIZONA STATE PRISON COMP,FLORENCE,ARIZONA,
2008-01-15 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2008-01-17 00:00:00,United States Citizen Interviewed,"BEAUMONT FCC, LOW",BEAUMONT,TEXAS,
2008-01-24 00:00:00,United States Citizen Interviewed,FCI VICTORVILLE,VICTORVILLE,CALIFORNIA,
2008-02-01 00:00:00,United States Citizen Interviewed,BSCC GILES DARBY FACILITY,POST,TEXAS,
2008-02-01 00:00:00,United States Citizen Interviewed,"RIKERS ISLAND, QUEENS, NY",ELMHURST,NEW YORK,
2008-02-01 00:00:00,United States Citizen Interviewed,OKLAHOMA COUNTY JAIL,OKLAHOMA CITY,OKLAHOMA,
2008-02-11 00:00:00,United States Citizen Interviewed,PASSAIC COUNTY JAIL,PATERSON,NEW JERSEY,
2008-02-12 00:00:00,United States Citizen Interviewed,MORGANTOWN FED.CORR.INST.,MORGANTOWN,WEST VIRGINIA,
2008-02-12 00:00:00,United States Citizen Interviewed,N.C. DEPT OF CORRECTIONS,RALEIGH,NORTH CAROLINA,
2008-02-21 00:00:00,United States Citizen Interviewed,AVENAL STATE PRISON,AVENAL,CALIFORNIA,
2008-02-27 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2008-03-06 00:00:00,United States Citizen Interviewed,N.C. DEPT OF CORRECTIONS,RALEIGH,NORTH CAROLINA,
2008-03-07 00:00:00,United States Citizen Interviewed,AZ DEPT OF CORRECTIONS,PHOENIX,ARIZONA,
2008-03-11 00:00:00,United States Citizen Interviewed,BOSTON POLICE DEPT,BOSTON,MASSACHUSETTS,
2008-03-13 00:00:00,United States Citizen Interviewed,PINE PRAIRIE CORRECTIONAL CENTER,PINE PRAIRIE,LOUISIANA,
2008-03-21 00:00:00,United States Citizen Interviewed,SUFFOLK HOC SBAY,BOSTON,MASSACHUSETTS,
2008-03-24 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-03-25 00:00:00,United States Citizen Interviewed,WESTERN IL. CORRECTIONAL,WESTERN,ILLINOIS,
2008-03-27 00:00:00,United States Citizen Interviewed,WASHOE COUNTY JAIL,RENO,NEVADA,
2008-03-28 00:00:00,United States Citizen Interviewed,SANTA RITA JAIL,DUBLIN,CALIFORNIA,
2008-04-02 00:00:00,United States Citizen Interviewed,LEAVENWORTH USP,LEAVENWORTH,KANSAS,
2008-04-04 00:00:00,United States Citizen Interviewed,BEXAR COUNTY JAIL,SAN ANTONIO,TEXAS,
2008-04-07 00:00:00,United States Citizen Interviewed,ENGLEWOOD FED.CORR.INST.,LITTLETON,COLORADO,
2008-04-07 00:00:00,United States Citizen Interviewed,BSCC GILES DARBY FACILITY,POST,TEXAS,
2008-04-09 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-04-11 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2008-04-17 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2008-04-30 00:00:00,United States Citizen Interviewed,VISTA DETENTION FACILITY,VISTA,CALIFORNIA,
2008-05-09 00:00:00,United States Citizen Interviewed,MCI CONCORD,CONCORD,MASSACHUSETTS,
2008-05-10 00:00:00,United States Citizen Interviewed,PALM BEACH COUNTY JAIL,WEST PALM BEACH,FLORIDA,
2008-05-12 00:00:00,United States Citizen Interviewed,PERRYVILLE STATE PRISON,GOODYEAR,ARIZONA,
2008-05-13 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-05-16 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-05-20 00:00:00,United States Citizen Interviewed,YAKIMA COUNTY,YAKIMA,WASHINGTON,
2008-06-04 00:00:00,United States Citizen Interviewed,MORGANTOWN FED.CORR.INST.,MORGANTOWN,WEST VIRGINIA,
2008-06-05 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2008-06-12 00:00:00,United States Citizen Interviewed,GEORGIA DEPT OF CORRECTIO,ATLANTA,GEORGIA,
2008-06-12 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2008-06-13 00:00:00,United States Citizen Interviewed,SAFFORD FED.CORR.INST.,SAFFORD,ARIZONA,
2008-06-14 00:00:00,United States Citizen Interviewed,ARAPAHOE COUNTY JAIL,CENTENNIAL,COLORADO,
2008-06-18 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,SANTA ANA,CALIFORNIA,
2008-07-03 00:00:00,United States Citizen Interviewed,FAIRFAX CO. ADULT DETENTION CENTER,FAIRFAX,VIRGINIA,
2008-07-09 00:00:00,United States Citizen Interviewed,STANISLAUS COUNTY JAIL,MODESTO,CALIFORNIA,
2008-07-17 00:00:00,United States Citizen Interviewed,VISTA DETENTION FACILITY,VISTA,CALIFORNIA,
2008-07-31 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2008-08-05 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2008-08-07 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2008-08-13 00:00:00,United States Citizen Interviewed,EL PASO COUNTY JAIL (TX),EL PASO,TEXAS,
2008-08-14 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-08-19 00:00:00,United States Citizen Interviewed,ASHLAND FED.CORR.INST.,ASHLAND,KENTUCKY,
2008-08-27 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2008-08-28 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2008-09-04 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-09-04 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2008-09-07 00:00:00,United States Citizen Interviewed,EAST MESA DETENT FACILITY,SAN DIEGO,CALIFORNIA,
2008-09-15 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2008-09-18 00:00:00,United States Citizen Interviewed,ELY STATE PRISON,ELY,NEVADA,
2008-09-25 00:00:00,United States Citizen Interviewed,SALT LAKE COUNTY JAIL,SALT LAKE CITY,UTAH,
2008-09-30 00:00:00,United States Citizen Interviewed,VISTA DETENTION FACILITY,VISTA,CALIFORNIA,
2008-10-06 00:00:00,United States Citizen Interviewed,PETERSBURG FED.CORR.INST.,PETERSBURG,VIRGINIA,
2008-10-16 00:00:00,United States Citizen Interviewed,OAKDALE FED.CORR.INST.,OAKDALE,LOUISIANA,
2008-10-17 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2008-10-21 00:00:00,United States Citizen Interviewed,GEORGE BAILEY DETENT FACI,SAN DIEGO,CALIFORNIA,
2008-11-06 00:00:00,United States Citizen Interviewed,DUPAGE COUNTY JAIL,WHEATON,ILLINOIS,
2008-11-15 00:00:00,United States Citizen Interviewed,VENTURA COUNTY JAIL,VENTURA,CALIFORNIA,
2008-11-17 00:00:00,United States Citizen Interviewed,CLARK COUNTY DET.CENTER,LAS VEGAS,NEVADA,
2008-11-20 00:00:00,United States Citizen Interviewed,FLORENCE ADMAX US PEN.,FLORENCE,COLORADO,
2008-11-26 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2008-12-06 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2008-12-22 00:00:00,United States Citizen Interviewed,NEBRASKA DEPT OF CORRECTI,LINCOLN,NEBRASKA,
2008-12-25 00:00:00,United States Citizen Interviewed,GEORGIA DEPT OF CORRECTIO,ATLANTA,GEORGIA,
2009-01-06 00:00:00,United States Citizen Interviewed,ELMIRA C.F.,ELMIRA,NEW YORK,
2009-01-08 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2009-01-14 00:00:00,United States Citizen Interviewed,MARION COUNTY JAIL,OCALA,FLORIDA,
2009-01-16 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2009-01-20 00:00:00,United States Citizen Interviewed,COLO DEPT OF CORRECTIONS,COLORADO SPRINGS,COLORADO,
2009-01-26 00:00:00,United States Citizen Interviewed,EL PASO COUNTY JAIL (CO),COLORADO SPRINGS,COLORADO,
2009-02-09 00:00:00,United States Citizen Interviewed,NORTHERN FL. REC. CENTER,LAKE BUTLER,FLORIDA,
2009-02-12 00:00:00,United States Citizen Interviewed,TEHAMA COUNTY JAIL,RED BLUFF,CALIFORNIA,
2009-02-18 00:00:00,United States Citizen Interviewed,SAFFORD FED.CORR.INST.,SAFFORD,ARIZONA,
2009-03-03 00:00:00,United States Citizen Interviewed,BERGEN COUNTY JAIL,HACKENSACK,NEW JERSEY,
2009-03-04 00:00:00,United States Citizen Interviewed,MORRIS COUNTY JAIL,MORRISTOWN,NEW JERSEY,
2009-03-07 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2009-03-09 00:00:00,United States Citizen Interviewed,COOK COUNTY JAIL,CHICAGO,ILLINOIS,
2009-03-26 00:00:00,United States Citizen Interviewed,FRESNO COUNTY JAIL/SOUTH,FRESNO,CALIFORNIA,
2009-03-30 00:00:00,United States Citizen Interviewed,FL DEPT OF CORRECTIONS,TALLAHASSEE,FLORIDA,
2009-03-31 00:00:00,United States Citizen Interviewed,FL DEPT OF CORRECTIONS,TALLAHASSEE,FLORIDA,
2009-04-01 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2009-04-06 00:00:00,United States Citizen Interviewed,COLO DEPT OF CORRECTIONS,COLORADO SPRINGS,COLORADO,
2009-04-13 00:00:00,United States Citizen Interviewed,PINAL COUNTY JAIL,FLORENCE,ARIZONA,
2009-04-17 00:00:00,United States Citizen Interviewed,CALIF. INST. FOR MEN/WEST,CHINO,CALIFORNIA,
2009-05-04 00:00:00,United States Citizen Interviewed,SACRAMENTO COUNTY JAIL,SACRAMENTO,CALIFORNIA,
2009-05-05 00:00:00,United States Citizen Interviewed,CALIPATRIA STATE PRISON,CALIPATRIA,CALIFORNIA,
2009-05-09 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-05-21 00:00:00,United States Citizen Interviewed,USP CANAAN,WAYMART,PENNSYLVANIA,
2009-05-26 00:00:00,United States Citizen Interviewed,"LEHIGH COUNTY JAIL, PA",ALLENTOWN,PENNSYLVANIA,
2009-05-27 00:00:00,United States Citizen Interviewed,WASECA FED.CORR.INST.,WASECA,MINNESOTA,
2009-05-28 00:00:00,United States Citizen Interviewed,"LEHIGH COUNTY JAIL, PA",ALLENTOWN,PENNSYLVANIA,
2009-05-28 00:00:00,United States Citizen Interviewed,RJ DONOVAN CORREC FAC,SAN DIEGO,CALIFORNIA,
2009-05-28 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-05-29 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-06-01 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2009-06-15 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-06-19 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2009-06-19 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2009-06-19 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2009-06-19 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-06-19 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2009-06-22 00:00:00,United States Citizen Interviewed,JEROME COUNTY JAIL,JEROME,IDAHO,
2009-06-25 00:00:00,United States Citizen Interviewed,ARLINGTON CO JAIL,ARLINGTON,VIRGINIA,
2009-06-29 00:00:00,United States Citizen Interviewed,NEBRASKA DEPT OF CORRECTI,LINCOLN,NEBRASKA,
2009-07-01 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-07-08 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-07-08 00:00:00,United States Citizen Interviewed,REEVES COUNTY DET. CENTER,PECOS,TEXAS,
2009-07-10 00:00:00,United States Citizen Interviewed,OAKDALE FED.DET.CENTER,OAKDALE,LOUISIANA,
2009-07-16 00:00:00,United States Citizen Interviewed,VARICK STREET SPC,NEW YORK,NEW YORK,
2009-07-22 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-08-06 00:00:00,United States Citizen Interviewed,HALL CO JAIL,GAINESVILLE,GEORGIA,
2009-08-07 00:00:00,United States Citizen Interviewed,MORGANTOWN FED.CORR.INST.,MORGANTOWN,WEST VIRGINIA,
2009-08-21 00:00:00,United States Citizen Interviewed,RAY BROOK FED.CORR.INST.,RAY BROOK,NEW YORK,
2009-08-24 00:00:00,United States Citizen Interviewed,CENTRAL CA WOMEN'S FACILI,CHOWCHILLA,CALIFORNIA,
2009-09-02 00:00:00,United States Citizen Interviewed,BSCC CEDAR HILL UNIT,BIG SPRING,TEXAS,
2009-09-03 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2009-09-14 00:00:00,United States Citizen Interviewed,EL DORADO COUNTY JAIL,PLACERVILLE,CALIFORNIA,
2009-09-17 00:00:00,United States Citizen Interviewed,DADE COUNTY CORRECTIONAL,MIAMI,FLORIDA,
2009-09-17 00:00:00,United States Citizen Interviewed,LEXINGTON A&R,LEXINGTON,OKLAHOMA,
2009-09-21 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2009-09-21 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,SANTA ANA,CALIFORNIA,
2009-09-28 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2009-10-05 00:00:00,United States Citizen Interviewed,"ULSTER CF, NAPANOCH",NAPANOCH,NEW YORK,
2009-10-06 00:00:00,United States Citizen Interviewed,SCC/JAMESTOWN,JAMESTOWN,CALIFORNIA,
2009-10-13 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2009-10-15 00:00:00,United States Citizen Interviewed,SAN FRANCISCO CO JAIL,SAN FRANCISCO,CALIFORNIA,
2009-10-26 00:00:00,United States Citizen Interviewed,"INDIANA CC, PLAINFIELD,IN",PLAINFIELD,INDIANA,
2009-11-08 00:00:00,United States Citizen Interviewed,MARICOPA COUNTY JAIL,PHOENIX,ARIZONA,
2009-11-10 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2009-11-14 00:00:00,United States Citizen Interviewed,SAN FRANCISCO CO JAIL,SAN FRANCISCO,CALIFORNIA,
2009-11-16 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2009-11-16 00:00:00,United States Citizen Interviewed,FORSYTH COUNTY JAIL,WINSTON-SALEM,NORTH CAROLINA,
2009-11-19 00:00:00,United States Citizen Interviewed,NM WOMEN'S CORR. FACILITY,GRANTS,NEW MEXICO,
2009-11-19 00:00:00,United States Citizen Interviewed,ARK. D.O.C.-DIAGNOSTIC   .,PINE BLUFF,ARKANSAS,
2009-11-20 00:00:00,United States Citizen Interviewed,FREDERICK COUNTY DET. CEN,FREDERICK,MARYLAND,
2009-11-29 00:00:00,United States Citizen Interviewed,BEXAR COUNTY JAIL,SAN ANTONIO,TEXAS,
2009-12-03 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2009-12-18 00:00:00,United States Citizen Interviewed,MONTGOMERY COUNTY DET.,ROCKVILLE,MARYLAND,
2009-12-29 00:00:00,United States Citizen Interviewed,"ACI, CRANSTON RI",CRANSTON,RHODE ISLAND,
2009-12-31 00:00:00,United States Citizen Interviewed,MARION COUNTY JAIL,INDIANAPOLIS,INDIANA,
2010-01-06 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2010-01-12 00:00:00,United States Citizen Interviewed,"ERIE COUNTY JAIL, PA",ERIE,PENNSYLVANIA,
2010-01-13 00:00:00,United States Citizen Interviewed,CALIPATRIA STATE PRISON,CALIPATRIA,CALIFORNIA,
2010-01-26 00:00:00,United States Citizen Interviewed,WASHOE COUNTY JAIL,RENO,NEVADA,
2010-01-28 00:00:00,United States Citizen Interviewed,"RIKERS ISLAND, QUEENS, NY",ELMHURST,NEW YORK,
2010-02-04 00:00:00,United States Citizen Interviewed,TUCSON FED.CORR.INST.,Tuscon,ARIZONA,
2010-02-08 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2010-02-16 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2010-02-22 00:00:00,United States Citizen Interviewed,SANDY MUSH JAIL,MERCED,CALIFORNIA,
2010-02-22 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2010-02-22 00:00:00,United States Citizen Interviewed,FRESNO COUNTY JAIL,FRESNO,CALIFORNIA,
2010-02-25 00:00:00,United States Citizen Interviewed,ALLENWOOD U.S.PEN.,WHITE DEER,PENNSYLVANIA,
2010-03-02 00:00:00,United States Citizen Interviewed,SOMERSET COUNTY JAIL,SOMERVILLE,NEW JERSEY,
2010-03-16 00:00:00,United States Citizen Interviewed,REEVES COUNTY DET. CENTER,PECOS,TEXAS,
2010-03-18 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
