date,lift_reason,det_facility,city,state,detainer_type
2011-12-13 00:00:00,United States Citizen Interviewed,TDC - PAM LYCHNER,HUMBLE,TEXAS,
2011-12-16 00:00:00,United States Citizen Interviewed,HILLSBOROUGH COUNTY JAIL,TAMPA,FLORIDA,
2011-12-19 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2011-12-19 00:00:00,United States Citizen Interviewed,WESTERN MO CORR. FACILITY,CAMERON,MISSOURI,
2011-12-22 00:00:00,United States Citizen Interviewed,DADE COUNTY CORRECTIONAL,MIAMI,FLORIDA,
2011-12-23 00:00:00,United States Citizen Interviewed,RJ DONOVAN CORREC FAC,SAN DIEGO,CALIFORNIA,
2011-12-23 00:00:00,United States Citizen Interviewed,SAN ANTONIO (CITY OF) MAGISTRATE,SAN ANTONIO,TEXAS,
2011-12-31 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-01-04 00:00:00,United States Citizen Interviewed,CHEROKEE CO JAIL GA,CANTON,GEORGIA,
2012-01-11 00:00:00,United States Citizen Interviewed,REEVES COUNTY DET. CENTER,PECOS,TEXAS,
2012-01-11 00:00:00,United States Citizen Interviewed,GEORGIA DEPT OF CORRECTIO,ATLANTA,GEORGIA,
2012-01-11 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-12 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-13 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-01-16 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-18 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-18 00:00:00,United States Citizen Interviewed,BROWARD COUNTY JAIL,FORT LAUDERDALE,FLORIDA,
2012-01-19 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-01-19 00:00:00,United States Citizen Interviewed,USP CANAAN,WAYMART,PENNSYLVANIA,
2012-01-23 00:00:00,United States Citizen Interviewed,PRINCE GEORGES CO DET CEN,UPPER MARLBORO,MARYLAND,
2012-01-23 00:00:00,United States Citizen Interviewed,BEXAR COUNTY JAIL,SAN ANTONIO,TEXAS,
2012-01-25 00:00:00,United States Citizen Interviewed,ALLENWOOD (LOW) FCI,WHITE DEER,PENNSYLVANIA,
2012-01-25 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-25 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-01-25 00:00:00,United States Citizen Interviewed,DENVER JUSTICE CENTER,DENVER,COLORADO,
2012-01-28 00:00:00,United States Citizen Interviewed,GLYNN COUNTY DETENTION CENTER,BRUNSWICK,GEORGIA,
2012-01-30 00:00:00,United States Citizen Interviewed,GLYNN COUNTY DETENTION CENTER,BRUNSWICK,GEORGIA,
2012-02-08 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-02-08 00:00:00,United States Citizen Interviewed,FORSYTH COUNTY SHERIFF'S OFFICE,CUMMING,GEORGIA,
2012-02-10 00:00:00,United States Citizen Interviewed,CENTRAL CA WOMEN'S FACILI,CHOWCHILLA,CALIFORNIA,
2012-02-13 00:00:00,United States Citizen Interviewed,SHERIDAN FED.CORR.INST.,SHERIDAN,OREGON,
2012-02-13 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2012-02-15 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-02-18 00:00:00,United States Citizen Interviewed,MARTIN COUNTY JAIL,STUART,FLORIDA,
2012-02-21 00:00:00,United States Citizen Interviewed,TDC - PAM LYCHNER,HUMBLE,TEXAS,
2012-02-25 00:00:00,United States Citizen Interviewed,WASHINGTON COUNTY JAIL,HURRICANE,UTAH,
2012-02-28 00:00:00,United States Citizen Interviewed,GLYNN COUNTY DETENTION CENTER,BRUNSWICK,GEORGIA,
2012-02-28 00:00:00,United States Citizen Interviewed,ALBERTVILLE CITY JAIL,ALBERTVILLE,ALABAMA,
2012-02-29 00:00:00,United States Citizen Interviewed,TEXAS DCJ - GOREE UNIT,HUNTSVILLE,TEXAS,
2012-03-01 00:00:00,United States Citizen Interviewed,CLACKAMAS CO JAIL,OREGON CITY,OREGON,
2012-03-01 00:00:00,United States Citizen Interviewed,FOLSOM STATE PRISON,REPRESA,CALIFORNIA,
2012-03-06 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-03-07 00:00:00,United States Citizen Interviewed,CALIPATRIA STATE PRISON,CALIPATRIA,CALIFORNIA,
2012-03-07 00:00:00,United States Citizen Interviewed,"ERIE COUNTY JAIL, PA",ERIE,PENNSYLVANIA,
2012-03-08 00:00:00,United States Citizen Interviewed,TDC/WOMENS,GATESVILLE,TEXAS,
2012-03-08 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-03-08 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-03-14 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2012-03-19 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-03-20 00:00:00,United States Citizen Interviewed,BROOKLYN MDC,BROOKLYN,NEW YORK,
2012-03-28 00:00:00,United States Citizen Interviewed,LAWRENCE POLICE DEPT,LAWRENCE,MASSACHUSETTS,
2012-03-28 00:00:00,United States Citizen Interviewed,REEVES COUNTY DET. CENTER,PECOS,TEXAS,
2012-03-28 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-04-02 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-04-04 00:00:00,United States Citizen Interviewed,WORCESTER CO. JAIL,SNOW HILL,MARYLAND,
2012-04-09 00:00:00,United States Citizen Interviewed,NO. KERN STATE PRISON,DELANO,CALIFORNIA,
2012-04-10 00:00:00,United States Citizen Interviewed,MULE CREEK STATE PRISON,IONE,CALIFORNIA,
2012-04-10 00:00:00,United States Citizen Interviewed,GARZA WEST TRANSFER FACILITY,BEEVILLE,TEXAS,
2012-04-10 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-04-10 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-04-16 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-04-17 00:00:00,United States Citizen Interviewed,SOLANO CO. DET. FACILITY,FAIRFIELD,CALIFORNIA,
2012-04-17 00:00:00,United States Citizen Interviewed,GEORGIA DEPT OF CORRECTIO,ATLANTA,GEORGIA,
2012-04-17 00:00:00,United States Citizen Interviewed,ANCHORAGE JAIL,ANCHORAGE,ALASKA,
2012-04-17 00:00:00,United States Citizen Interviewed,BOSTON POLICE DEPT,BOSTON,MASSACHUSETTS,
2012-04-20 00:00:00,United States Citizen Interviewed,LEWISBURG U.S. PEN.,LEWISBURG,PENNSYLVANIA,
2012-04-20 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-04-20 00:00:00,United States Citizen Interviewed,MCKEAN FED.CORR.INST.,BRADFORD,PENNSYLVANIA,
2012-04-25 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2012-05-02 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-05-07 00:00:00,United States Citizen Interviewed,ADAMS COUNTY DET CENTER,NATCHEZ,MISSISSIPPI,
2012-05-07 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,SANTA ANA,CALIFORNIA,
2012-05-07 00:00:00,United States Citizen Interviewed,NM WOMEN'S CORR. FACILITY,GRANTS,NEW MEXICO,
2012-05-09 00:00:00,United States Citizen Interviewed,SAN JUAN COUNTY DETENTION CENTER,AZTEC,NEW MEXICO,
2012-05-14 00:00:00,United States Citizen Interviewed,SAN JOAQUIN COUNTY JAIL,FRENCH CAMP,CALIFORNIA,
2012-05-16 00:00:00,United States Citizen Interviewed,CCA NORTHEAST OH CORRECTS,YOUNGSTOWN,OHIO,
2012-05-16 00:00:00,United States Citizen Interviewed,RJ DONOVAN CORREC FAC,SAN DIEGO,CALIFORNIA,
2012-05-16 00:00:00,United States Citizen Interviewed,RJ DONOVAN CORREC FAC,SAN DIEGO,CALIFORNIA,
2012-05-16 00:00:00,United States Citizen Interviewed,RJ DONOVAN CORREC FAC,SAN DIEGO,CALIFORNIA,
2012-05-19 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2012-06-06 00:00:00,United States Citizen Interviewed,HALAWA MED SECURITY FAC,AIEA,HAWAII,
2012-06-06 00:00:00,United States Citizen Interviewed,FCI FORREST CITY MED.,FORREST CITY,ARKANSAS,
2012-06-07 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-06-07 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-06-09 00:00:00,United States Citizen Interviewed,HIDALGO COUNTY JAIL,EDINBURG,TEXAS,
2012-06-12 00:00:00,United States Citizen Interviewed,HIDALGO COUNTY JAIL,EDINBURG,TEXAS,
2012-06-16 00:00:00,United States Citizen Interviewed,HIDALGO COUNTY JAIL,EDINBURG,TEXAS,
2012-06-18 00:00:00,United States Citizen Interviewed,WASCO STATE PRISON,WASCO,CALIFORNIA,
2012-06-19 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-06-20 00:00:00,United States Citizen Interviewed,TRAVIS COUNTY STATE JAIL,AUSTIN,TEXAS,
2012-06-21 00:00:00,United States Citizen Interviewed,HIGH DESERT STATE PRISON,STANDISH,CALIFORNIA,
2012-06-23 00:00:00,United States Citizen Interviewed,HIDALGO COUNTY JAIL,EDINBURG,TEXAS,
2012-06-24 00:00:00,United States Citizen Interviewed,MULTNOMAH COUNTY JAIL,PORTLAND,OREGON,
2012-06-24 00:00:00,United States Citizen Interviewed,BELL COUNTY JAIL,BELTON,TEXAS,
2012-06-25 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2012-06-25 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2012-06-26 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,ORLANDO,FLORIDA,
2012-06-28 00:00:00,United States Citizen Interviewed,YORK COUNTY DETENTION CENTER,YORK,SOUTH CAROLINA,
2012-06-29 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-07-06 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-07-09 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-07-09 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-07-12 00:00:00,United States Citizen Interviewed,GURNEY TRANSFER FACILITY,TENNESSEE COLONY,TEXAS,
2012-07-12 00:00:00,United States Citizen Interviewed,LUCILLE PLANE STATE JAIL,DAYTON,TEXAS,
2012-07-13 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-07-19 00:00:00,United States Citizen Interviewed,LANCASTER COUNTY JAIL,LINCOLN,NEBRASKA,
2012-07-24 00:00:00,United States Citizen Interviewed,GARZA WEST TRANSFER FACILITY,BEEVILLE,TEXAS,
2012-07-25 00:00:00,United States Citizen Interviewed,TEXAS DCJ - GOREE UNIT,HUNTSVILLE,TEXAS,
2012-07-26 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-07-26 00:00:00,United States Citizen Interviewed,TOM GREEN CTY JAIL,SAN ANGELO,TEXAS,
2012-08-02 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2012-08-02 00:00:00,United States Citizen Interviewed,DAVIS CO. JAIL,FARMINGTON,UTAH,
2012-08-07 00:00:00,United States Citizen Interviewed,FORT WORTH FED.MED.CENTER,FT. WORTH,TEXAS,
2012-08-08 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-08-15 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-08-15 00:00:00,United States Citizen Interviewed,TDC - PAM LYCHNER,HUMBLE,TEXAS,
2012-08-16 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2012-08-16 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-08-20 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-08-22 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-08-22 00:00:00,United States Citizen Interviewed,MCKEAN FED.CORR.INST.,BRADFORD,PENNSYLVANIA,
2012-08-22 00:00:00,United States Citizen Interviewed,DEKALB CO JAIL,DECATUR,GEORGIA,
2012-08-22 00:00:00,United States Citizen Interviewed,BARROW COUNTY JAIL,WINDER,GEORGIA,
2012-08-24 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2012-09-02 00:00:00,United States Citizen Interviewed,BROOKLYN CENTRAL BOOKING,BROOKLYN,NEW YORK,
2012-09-10 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2012-09-17 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-09-17 00:00:00,United States Citizen Interviewed,WASCO STATE PRISON,WASCO,CALIFORNIA,
2012-09-18 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-09-19 00:00:00,United States Citizen Interviewed,CALIPATRIA STATE PRISON,CALIPATRIA,CALIFORNIA,
2012-09-26 00:00:00,United States Citizen Interviewed,MARICOPA COUNTY JAIL,PHOENIX,ARIZONA,
2012-09-28 00:00:00,United States Citizen Interviewed,SCC/JAMESTOWN,JAMESTOWN,CALIFORNIA,
2012-10-01 00:00:00,United States Citizen Interviewed,MULTNOMAH COUNTY JAIL,PORTLAND,OREGON,
2012-10-02 00:00:00,United States Citizen Interviewed,RICHARDSON POLICE DEPT.,RICHARDSON,TEXAS,
2012-10-04 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,ORLANDO,FLORIDA,
2012-10-04 00:00:00,United States Citizen Interviewed,FL DEPT OF CORRECTIONS,TALLAHASSEE,FLORIDA,
2012-10-04 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,ORLANDO,FLORIDA,
2012-10-04 00:00:00,United States Citizen Interviewed,ORANGE COUNTY JAIL,ORLANDO,FLORIDA,
2012-10-05 00:00:00,United States Citizen Interviewed,POMONA CITY JAIL,POMONA,CALIFORNIA,
2012-10-07 00:00:00,United States Citizen Interviewed,SAN JOAQUIN COUNTY JAIL,FRENCH CAMP,CALIFORNIA,
2012-10-09 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-10-17 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-10-24 00:00:00,United States Citizen Interviewed,ANCHORAGE JAIL,ANCHORAGE,ALASKA,
2012-11-01 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2012-11-08 00:00:00,United States Citizen Interviewed,HUNTSVILLE STATE P.,HUNTSVILLE,TEXAS,
2012-11-08 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2012-11-08 00:00:00,United States Citizen Interviewed,RAY BROOK FED.CORR.INST.,RAY BROOK,NEW YORK,
2012-11-09 00:00:00,United States Citizen Interviewed,SAN DIEGO COUNTY JAIL,SAN DIEGO,CALIFORNIA,
2012-11-13 00:00:00,United States Citizen Interviewed,DEUEL VOCATIONAL INSTITUT,TRACY,CALIFORNIA,
2012-11-14 00:00:00,United States Citizen Interviewed,STANISLAUS COUNTY JAIL,MODESTO,CALIFORNIA,
2012-11-28 00:00:00,United States Citizen Interviewed,BEXAR COUNTY JAIL,SAN ANTONIO,TEXAS,
2012-11-29 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2012-11-30 00:00:00,United States Citizen Interviewed,ALLENWOOD (MED) FCI,WHITE DEER,PENNSYLVANIA,
2012-11-30 00:00:00,United States Citizen Interviewed,LEWISBURG U.S. PEN.,LEWISBURG,PENNSYLVANIA,
2012-12-17 00:00:00,United States Citizen Interviewed,LEXINGTON A&R,LEXINGTON,OKLAHOMA,
2012-12-26 00:00:00,United States Citizen Interviewed,MONROE COUNTY JAIL,KEY WEST,FLORIDA,
2012-12-28 00:00:00,United States Citizen Interviewed,"IDAHO STATE PRISON, BOISE",BOISE,IDAHO,
2012-12-29 00:00:00,United States Citizen Interviewed,CALCASIEU PARISH PRISON,LAKE CHARLES,LOUISIANA,
2013-01-04 00:00:00,United States Citizen Interviewed,CCF-DELANO,DELANO,CALIFORNIA,
2013-01-04 00:00:00,United States Citizen Interviewed,MOSHANNON VALLEY CORRECTIONAL,PHILIPSBURG,PENNSYLVANIA,
2013-01-15 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2013-02-06 00:00:00,United States Citizen Interviewed,MULE CREEK STATE PRISON,IONE,CALIFORNIA,
2013-02-12 00:00:00,United States Citizen Interviewed,GWINNETT COUNTY JAIL,LAWRENCEVILLE,GEORGIA,
2013-02-14 00:00:00,United States Citizen Interviewed,SAN JOAQUIN COUNTY JAIL,FRENCH CAMP,CALIFORNIA,
2013-02-21 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2013-02-23 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2013-02-26 00:00:00,United States Citizen Interviewed,MCKEAN FED.CORR.INST.,BRADFORD,PENNSYLVANIA,
2013-02-26 00:00:00,United States Citizen Interviewed,BREVARD COUNTY JAIL COMPLEX,COCOA,FLORIDA,
2013-03-12 00:00:00,United States Citizen Interviewed,MULTNOMAH COUNTY JAIL,PORTLAND,OREGON,
2013-03-21 00:00:00,United States Citizen Interviewed,US MARSHALS SERVICE,LAS VEGAS,NEVADA,
2013-04-10 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2013-04-12 00:00:00,United States Citizen Interviewed,OTHER-OTHER FACILITY,,,
2013-04-12 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2013-04-16 00:00:00,United States Citizen Interviewed,ADAMS COUNTY DET CENTER,NATCHEZ,MISSISSIPPI,
2013-04-17 00:00:00,United States Citizen Interviewed,DEKALB CO JAIL,DECATUR,GEORGIA,
2013-04-24 00:00:00,United States Citizen Interviewed,US MARSHAL - TUCSON,TUCSON,ARIZONA,
2013-04-26 00:00:00,United States Citizen Interviewed,US MARSHAL - PHOENIX,PHOENIX,ARIZONA,
2013-05-02 00:00:00,United States Citizen Interviewed,"US MARSHALS,MID DIST TN",NASHVILLE,TENNESSEE,
2013-05-03 00:00:00,United States Citizen Interviewed,METROPOLITAN DETENTION CENTER,ALBUQUERQUE,NEW MEXICO,
2013-05-07 00:00:00,United States Citizen Interviewed,ASPC ALHAMBRA,PHOENIX,ARIZONA,
2013-05-08 00:00:00,United States Citizen Interviewed,LOS ANGELES COUNTY JAIL-TWIN TOWER,LOS ANGELES,CALIFORNIA,
2013-06-03 00:00:00,United States Citizen Interviewed,MANCHESTER FED CORR INSTR,MANCHESTER,KENTUCKY,
