Central Arizona Detention Center,"Florence, Arizona",USMS ,"2,304",Multi ,Multi ,September 2018,(2) 5 year
Eloy Detention Center,"Eloy, Arizona",ICE ,"1,500",Medium ,Medium ,Indefinite ,-
Florence Correctional Center,"Florence, Arizona",USMS ,"1,824",Multi ,Multi ,September 2018,(2) 5 year
La Palma Correctional Center,"Eloy, Arizona",State of California ,"3,060",Medium ,Medium ,Jun-19 ,Indefinite
Red Rock Correctional Center (D),"Eloy, Arizona",State of Arizona ,"1,596",Medium ,Medium ,Jan-24 ,(2) 5 year
Saguaro Correctional Facility,"Eloy, Arizona",State of Hawaii ,"1,896",Medium ,Medium ,Jun-16 ,-
CAI Boston Avenue,"San Diego, California",BOP ,120,- ,- ,May-16 ,-
CAI Ocean View,"San Diego, California",BOP ,483,- ,- ,May-16 ,-
Leo Chesney Correctional Center,"Live Oak, California",- ,240,- ,- ,- ,-
Otay Mesa Detention Center (E),"San Diego, California",ICE ,"1,482",Minimum/ Medium,Minimum/ Medium,Jun-17 ,(2) 3 year
Bent County Correctional Facility,"Las Animas, Colorado",State of Colorado ,"1,420",Medium ,Medium ,Jun-16 ,-
Crowley County Correctional Facility,"Olney Springs, Colorado",State of Colorado ,"1,794",Medium ,Medium ,Jun-16 ,-
Huerfano County Correctional Center,"Walsenburg, Colorado",- ,752,Medium ,Medium ,- ,-
Kit Carson Correctional Center,"Burlington, Colorado",State of Colorado ,"1,488",Medium ,Medium ,Jun-16 ,-
Coffee Correctional Facility (F),"Nicholls, Georgia",State of Georgia ,"2,312",Medium ,Medium ,Jun-16 ,(18) 1 year
Jenkins Correctional Center (F),"Millen, Georgia",State of Georgia ,"1,124",Medium ,Medium ,Jun-16 ,(19) 1 year
McRae Correctional Facility,"McRae, Georgia",BOP ,"1,978",Medium ,Medium ,November 2016,(3) 2 year
Stewart Detention Center,"Lumpkin, Georgia",ICE ,"1,752",Medium ,Medium ,Indefinite ,-
Wheeler Correctional Facility (F),"Alamo, Ge orgia",State of Georgia ,"2,312",Medium ,Medium ,Jun-16 ,(18) 1 year
Leavenworth Detention Center,"Leavenworth, Kansas",USMS ,"1,033",Maximum ,Maximum ,December 2016,(2) 5 year
Lee Adjustment Center,"Beattyville, Kentucky",- ,816,Minimum/ Medium,Minimum/ Medium,- ,-
Marion Adjustment Center,"St. Mary, Kentucky",- ,826,Minimum/ Medium,Minimum/ Medium,- ,-
Otter Creek Correctional Center (G),"Wheelwright, Kentucky",- ,656,Minimum/ Medium,Minimum/ Medium,- ,-
Prairie Correctional Facility,"Appleton, Minnesota",- ,"1,600",Medium ,Medium ,- ,-
Adams County Correctional Center,"Adams County, Mississippi",BOP ,"2,232",Medium ,Medium ,Jul-17 ,(1) 2 year
Tallahatchie County Correctional,Facility (H),State of California,"2,672",Medium ,Medium ,Jun-19 ,Indefinite
"Tutwiler, Mississippi",Crossroads Correctional Center (I), State of,, Multi, Multi, Jun-17,
"Shelby, Montana",Nevada Southern Detention Center,Montana Office of the,, Medium, Medium, September,
"Pahrump, Nevada",Elizabeth Detention Center,Federal Detention Trustee ICE,, Minimum, Minimum,2020 Aug-16,
"Elizabeth, New Jersey",Cibola County Corrections Center, BOP,, Medium, Medium, September,
"Milan, New Mexico",New Mexico Womens Correctional, State of,, Multi, Multi,2016 Jun-16,
Facility,"Grants, New Mexico",New Mexico ,, , , ,
Torrance County Detention Facility,"Estancia, New Mexico",USMS ,910,Multi ,Multi ,Indefinite ,-
Lake Erie Correctional Institution (J),"Conneaut, Ohio",State of Ohio ,"1,798",Medium ,Medium ,Jun-32 ,Indefinite
Northeast Ohio Correctional Center,"Youngstown, Ohio",USMS ,"2,016",Medium ,Medium ,December 2016,(1) 2 year
Carver Transitional Center,"Oklahoma City, Oklahoma",State of Oklahoma,494,- ,- ,Jun-16 ,(2) 1 year
Cimarron Correctional Facility (K),"Cushing, Oklahoma",State of Oklahoma,"1,692",Medium ,Medium ,Jun-16 ,(3) 1 year
Davis Correctional Facility (K),"Holdenville, Oklahoma",State of Oklahoma,"1,670",Medium ,Medium ,Jun-16 ,(3) 1 year
Diamondback Correctional Facility,"Watonga, Oklahoma",- ,"2,160",Medium ,Medium ,_ ,_
North Fork Correctional Facility (L),"Sayre, Oklahoma",- ,"2,400",Medium ,Medium ,- ,-
Tulsa Transitional Center,"Tulsa, Oklahoma",State of Oklahoma,390,- ,- ,Jun-16 ,(2) 1 year
Turley Residential Center,"Tulsa, Oklahoma",State of Oklahoma,289,- ,- ,Jun-16 ,(3) 1 year
Shelby Training Center,"Memphis, Tennessee",- ,200,- ,- ,- ,-
Trousdale Turner Correctional Center,"Hartsville, Tennessee",State of Tennessee,"2,552",Multi ,Multi ,December 2020,-
West Tennessee Detention Facility,"Mason, Tennessee",USMS ,600,Multi ,Multi ,September 2016,(6) 2  year
Whiteville Correctional Facility (M),"Whiteville, Tennessee",State of Tennessee,"1,536",Medium ,Medium ,Jun-16 ,-
Austin Residential Re-entry Center,"Del Valle, Texas",BOP ,116,- ,- ,Aug-16 ,(1) 1 year
Austin Transitional Center,"Del Valle, Texas",State of Texas ,460,- ,- ,Aug-16 ,(4) 1 year
Corpus Christi Transitional Center,"Corpus Christi, Texas",State of Texas ,160,- ,- ,Aug-17 ,(1) 2 year
Dallas Transitional Center,"Hutchins, Texas",State of Texas ,300,- ,- ,Aug-16 ,(4) 1 year
Eden Detention Center,"Eden, Texas",BOP ,"1,422",Medium ,Medium ,Apr-17 ,-
El Paso Multi-Use Facility,"El Paso, Texas",State of Texas ,360,- ,- ,Aug-16 ,(4) 1 year
El Paso Transitional Center,"El Paso, Texas",State of Texas ,224,- ,- ,Aug-16 ,(4) 1 year
Fort Worth Transitional Center,"Fort Worth, Texas",State of Texas ,248,- ,- ,Aug-16 ,(4) 1 year
Houston Processing Center,"Houston, Texas",ICE ,"1,000",Medium ,Medium ,Mar-16 ,-
Laredo Processing Center,"Laredo, Texas",ICE ,258,Minimum/ Medium,Minimum/ Medium,Jun-18 ,-
South Texas Family Residential Center,"Dilley, Texas",ICE ,"2,400",- ,- ,September 2018,-
T. Don Hutto Residential Center,"Taylor, Texas",ICE ,512,Medium ,Medium ,Jan-20 ,Indefinite
Webb County Detention Center,"Laredo, Texas",USMS ,480,Medium ,Medium ,November 2017,-
Cheyenne Transitional Center,"Cheyenne, Wyoming",State of Wyoming,116,- ,- ,Jun-16 ,Indefinite
D.C. Correctional Treatment Facility (N),"Washington, D.C.",District of Columbia,"1,500",Medium ,Medium ,Mar-17 ,-
